

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 26 01:05:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	functab,global,class=ENTRY,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
  3387  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3388  0580  149F               	bsf	31,1	;volatile
  3389  0581  0008               	return
  3390  0582                     __end_of_ADC_init:
  3391                           
  3392                           	psect	text20
  3393  04EE                     __ptext20:	
  3394 ;; *************** function _isr *****************
  3395 ;; Defined at:
  3396 ;;		line 14 in file "interrupt.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;		None
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;		None
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      void 
  3403 ;; Registers used:
  3404 ;;		wreg, status,2, status,0, pclath, cstack
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 300/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3410 ;;      Params:         0       0       0       0       0
  3411 ;;      Locals:         0       0       0       0       0
  3412 ;;      Temps:          2       0       0       0       0
  3413 ;;      Totals:         2       0       0       0       0
  3414 ;;Total ram usage:        2 bytes
  3415 ;; Hardware stack levels used: 1
  3416 ;; Hardware stack levels required when called: 1
  3417 ;; This function calls:
  3418 ;;		_ADC_int
  3419 ;;		_T0_int
  3420 ;;		_T1_int
  3421 ;;		_T2_int
  3422 ;; This function is called by:
  3423 ;;		Interrupt level 1
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427                           
  3428                           ;psect for function _isr
  3429  04EE                     _isr:
  3430                           
  3431                           ;interrupt.c: 16: if( INTCONbits.T0IF )
  3432  04EE  1D0B               	btfss	11,2	;volatile
  3433  04EF  2CF6               	goto	i1l1628
  3434                           
  3435                           ;interrupt.c: 17: {;interrupt.c: 18: INTCONbits.T0IF = 0;
  3436  04F0  110B               	bcf	11,2	;volatile
  3437                           
  3438                           ;interrupt.c: 19: T0_int();
  3439  04F1  120A  118A  25F7  120A  118A  	fcall	_T0_int
  3440  04F6                     i1l1628:
  3441                           
  3442                           ;interrupt.c: 20: };interrupt.c: 21: if( PIR1bits.TMR1IF )
  3443  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  3444  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  3445  04F8  1C0C               	btfss	12,0	;volatile
  3446  04F9  2D00               	goto	i1l1634
  3447                           
  3448                           ;interrupt.c: 22: {;interrupt.c: 23: PIR1bits.TMR1IF = 0;
  3449  04FA  100C               	bcf	12,0	;volatile
  3450                           
  3451                           ;interrupt.c: 24: T1_int();
  3452  04FB  120A  118A  25E8  120A  118A  	fcall	_T1_int
  3453  0500                     i1l1634:
  3454                           
  3455                           ;interrupt.c: 25: };interrupt.c: 26: if( PIR1bits.TMR2IF )
  3456  0500  1C8C               	btfss	12,1	;volatile
  3457  0501  2D08               	goto	i1l1640
  3458                           
  3459                           ;interrupt.c: 27: {;interrupt.c: 28: PIR1bits.TMR2IF = 0;
  3460  0502  108C               	bcf	12,1	;volatile
  3461                           
  3462                           ;interrupt.c: 29: T2_int();
  3463  0503  120A  118A  2612  120A  118A  	fcall	_T2_int
  3464  0508                     i1l1640:
  3465                           
  3466                           ;interrupt.c: 30: };interrupt.c: 31: if( PIR1bits.ADIF )
  3467  0508  1F0C               	btfss	12,6	;volatile
  3468  0509  2D10               	goto	i1l69
  3469                           
  3470                           ;interrupt.c: 32: {;interrupt.c: 33: PIR1bits.ADIF = 0;
  3471  050A  130C               	bcf	12,6	;volatile
  3472                           
  3473                           ;interrupt.c: 34: ADC_int();
  3474  050B  120A  118A  2582  120A  118A  	fcall	_ADC_int
  3475  0510                     i1l69:
  3476  0510  0873               	movf	??_isr+1,w
  3477  0511  008A               	movwf	10
  3478  0512  0E72               	swapf	??_isr,w
  3479  0513  0083               	movwf	3
  3480  0514  0EFE               	swapf	126,f
  3481  0515  0E7E               	swapf	126,w
  3482  0516  0009               	retfie
  3483  0517                     __end_of_isr:
  3484                           
  3485                           	psect	intentry
  3486  0004                     __pintentry:	
  3487                           ;incstack = 0
  3488                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3489                           
  3490  0004                     interrupt_function:
  3491  007E                     saved_w	set	btemp
  3492  0004  00FE               	movwf	btemp
  3493  0005  0E03               	swapf	3,w
  3494  0006  00F2               	movwf	??_isr
  3495  0007  080A               	movf	10,w
  3496  0008  00F3               	movwf	??_isr+1
  3497  0009  120A  118A  2CEE   	ljmp	_isr
  3498                           
  3499                           	psect	text21
  3500  0612                     __ptext21:	
  3501 ;; *************** function _T2_int *****************
  3502 ;; Defined at:
  3503 ;;		line 132 in file "timers.c"
  3504 ;; Parameters:    Size  Location     Type
  3505 ;;		None
  3506 ;; Auto vars:     Size  Location     Type
  3507 ;;		None
  3508 ;; Return value:  Size  Location     Type
  3509 ;;                  1    wreg      void 
  3510 ;; Registers used:
  3511 ;;		wreg, status,2, status,0
  3512 ;; Tracked objects:
  3513 ;;		On entry : 300/0
  3514 ;;		On exit  : 300/0
  3515 ;;		Unchanged: 0/0
  3516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3517 ;;      Params:         0       0       0       0       0
  3518 ;;      Locals:         0       0       0       0       0
  3519 ;;      Temps:          0       0       0       0       0
  3520 ;;      Totals:         0       0       0       0       0
  3521 ;;Total ram usage:        0 bytes
  3522 ;; Hardware stack levels used: 1
  3523 ;; This function calls:
  3524 ;;		Nothing
  3525 ;; This function is called by:
  3526 ;;		_isr
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530                           
  3531                           ;psect for function _T2_int
  3532  0612                     _T2_int:
  3533                           
  3534                           ;timers.c: 134: if( T2count )
  3535                           
  3536                           ;incstack = 0
  3537                           ; Regs used in _T2_int: [wreg+status,2+status,0]
  3538  0612  0863               	movf	_T2count,w
  3539  0613  0464               	iorwf	_T2count+1,w
  3540  0614  1903               	btfsc	3,2
  3541  0615  0008               	return
  3542                           
  3543                           ;timers.c: 135: {;timers.c: 136: --T2count;
  3544  0616  3001               	movlw	1
  3545  0617  02E3               	subwf	_T2count,f
  3546  0618  3000               	movlw	0
  3547  0619  1C03               	skipc
  3548  061A  03E4               	decf	_T2count+1,f
  3549  061B  02E4               	subwf	_T2count+1,f
  3550  061C  0008               	return
  3551  061D                     __end_of_T2_int:
  3552                           
  3553                           	psect	text22
  3554  05E8                     __ptext22:	
  3555 ;; *************** function _T1_int *****************
  3556 ;; Defined at:
  3557 ;;		line 80 in file "timers.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;		None
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;		None
  3562 ;; Return value:  Size  Location     Type
  3563 ;;                  1    wreg      void 
  3564 ;; Registers used:
  3565 ;;		wreg, status,2, status,0
  3566 ;; Tracked objects:
  3567 ;;		On entry : 300/0
  3568 ;;		On exit  : 300/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3571 ;;      Params:         0       0       0       0       0
  3572 ;;      Locals:         0       0       0       0       0
  3573 ;;      Temps:          0       0       0       0       0
  3574 ;;      Totals:         0       0       0       0       0
  3575 ;;Total ram usage:        0 bytes
  3576 ;; Hardware stack levels used: 1
  3577 ;; This function calls:
  3578 ;;		Nothing
  3579 ;; This function is called by:
  3580 ;;		_isr
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584                           
  3585                           ;psect for function _T1_int
  3586  05E8                     _T1_int:
  3587                           
  3588                           ;timers.c: 82: TMR1H = ((0xFFFF-1000+1) >> 8) & 0x00FF;
  3589                           
  3590                           ;incstack = 0
  3591                           ; Regs used in _T1_int: [wreg+status,2+status,0]
  3592  05E8  30FC               	movlw	252
  3593  05E9  008F               	movwf	15	;volatile
  3594                           
  3595                           ;timers.c: 83: TMR1L = ((0xFFFF-1000+1) >> 0) & 0x00FF;
  3596  05EA  3018               	movlw	24
  3597  05EB  008E               	movwf	14	;volatile
  3598                           
  3599                           ;timers.c: 84: if( T1count )
  3600  05EC  0876               	movf	_T1count,w
  3601  05ED  0477               	iorwf	_T1count+1,w
  3602  05EE  1903               	btfsc	3,2
  3603  05EF  0008               	return
  3604                           
  3605                           ;timers.c: 85: {;timers.c: 86: --T1count;
  3606  05F0  3001               	movlw	1
  3607  05F1  02F6               	subwf	_T1count,f
  3608  05F2  3000               	movlw	0
  3609  05F3  1C03               	skipc
  3610  05F4  03F7               	decf	_T1count+1,f
  3611  05F5  02F7               	subwf	_T1count+1,f
  3612  05F6  0008               	return
  3613  05F7                     __end_of_T1_int:
  3614                           
  3615                           	psect	text23
  3616  05F7                     __ptext23:	
  3617 ;; *************** function _T0_int *****************
  3618 ;; Defined at:
  3619 ;;		line 33 in file "timers.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;		None
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;		None
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  1    wreg      void 
  3626 ;; Registers used:
  3627 ;;		wreg, status,2, status,0
  3628 ;; Tracked objects:
  3629 ;;		On entry : 0/0
  3630 ;;		On exit  : 300/0
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3633 ;;      Params:         0       0       0       0       0
  3634 ;;      Locals:         0       0       0       0       0
  3635 ;;      Temps:          0       0       0       0       0
  3636 ;;      Totals:         0       0       0       0       0
  3637 ;;Total ram usage:        0 bytes
  3638 ;; Hardware stack levels used: 1
  3639 ;; This function calls:
  3640 ;;		Nothing
  3641 ;; This function is called by:
  3642 ;;		_isr
  3643 ;; This function uses a non-reentrant model
  3644 ;;
  3645                           
  3646                           
  3647                           ;psect for function _T0_int
  3648  05F7                     _T0_int:
  3649                           
  3650                           ;timers.c: 35: TMR0 = (256-250);
  3651                           
  3652                           ;incstack = 0
  3653                           ; Regs used in _T0_int: [wreg+status,2+status,0]
  3654  05F7  3006               	movlw	6
  3655  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3656  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3657  05FA  0081               	movwf	1	;volatile
  3658                           
  3659                           ;timers.c: 36: if( T0count )
  3660  05FB  0878               	movf	_T0count,w
  3661  05FC  0479               	iorwf	_T0count+1,w
  3662  05FD  1903               	btfsc	3,2
  3663  05FE  0008               	return
  3664                           
  3665                           ;timers.c: 37: {;timers.c: 38: --T0count;
  3666  05FF  3001               	movlw	1
  3667  0600  02F8               	subwf	_T0count,f
  3668  0601  3000               	movlw	0
  3669  0602  1C03               	skipc
  3670  0603  03F9               	decf	_T0count+1,f
  3671  0604  02F9               	subwf	_T0count+1,f
  3672  0605  0008               	return
  3673  0606                     __end_of_T0_int:
  3674                           
  3675                           	psect	text24
  3676  0582                     __ptext24:	
  3677 ;; *************** function _ADC_int *****************
  3678 ;; Defined at:
  3679 ;;		line 31 in file "adc.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;		None
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;		None
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  1    wreg      void 
  3686 ;; Registers used:
  3687 ;;		wreg
  3688 ;; Tracked objects:
  3689 ;;		On entry : 300/0
  3690 ;;		On exit  : 300/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3693 ;;      Params:         0       0       0       0       0
  3694 ;;      Locals:         0       0       0       0       0
  3695 ;;      Temps:          2       0       0       0       0
  3696 ;;      Totals:         2       0       0       0       0
  3697 ;;Total ram usage:        2 bytes
  3698 ;; Hardware stack levels used: 1
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_isr
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _ADC_int
  3708  0582                     _ADC_int:
  3709                           
  3710                           ;adc.c: 33: ADC_value = ADRESH;
  3711                           
  3712                           ;incstack = 0
  3713                           ; Regs used in _ADC_int: [wreg]
  3714  0582  081E               	movf	30,w	;volatile
  3715  0583  00F0               	movwf	??_ADC_int
  3716  0584  01F1               	clrf	??_ADC_int+1
  3717  0585  0870               	movf	??_ADC_int,w
  3718  0586  00E5               	movwf	_ADC_value
  3719  0587  0871               	movf	??_ADC_int+1,w
  3720  0588  00E6               	movwf	_ADC_value+1
  3721                           
  3722                           ;adc.c: 34: ADC_value <<= 8;
  3723  0589  3008               	movlw	8
  3724  058A                     u126_25:
  3725  058A  1003               	clrc
  3726  058B  0DE5               	rlf	_ADC_value,f
  3727  058C  0DE6               	rlf	_ADC_value+1,f
  3728  058D  3EFF               	addlw	-1
  3729  058E  1D03               	skipz
  3730  058F  2D8A               	goto	u126_25
  3731                           
  3732                           ;adc.c: 35: ADC_value += ADRESL;
  3733  0590  1683               	bsf	3,5	;RP0=1, select bank1
  3734  0591  081E               	movf	30,w	;volatile
  3735  0592  00F0               	movwf	??_ADC_int
  3736  0593  01F1               	clrf	??_ADC_int+1
  3737  0594  0870               	movf	??_ADC_int,w
  3738  0595  1283               	bcf	3,5	;RP0=0, select bank0
  3739  0596  07E5               	addwf	_ADC_value,f
  3740  0597  1803               	skipnc
  3741  0598  0AE6               	incf	_ADC_value+1,f
  3742  0599  0871               	movf	??_ADC_int+1,w
  3743  059A  07E6               	addwf	_ADC_value+1,f
  3744                           
  3745                           ;adc.c: 36: ADCON0bits.GO = 1;
  3746  059B  149F               	bsf	31,1	;volatile
  3747  059C  0008               	return
  3748  059D                     __end_of_ADC_int:
  3749  0008                     
  3750                           	psect	functab
  3751  0027                     __pfunctab:
  3752  0027                     __fptable:
  3753  0027                     fptable:
  3754  0027  00FF               	movwf	(btemp+1)& (0+127)
  3755  0028  3000               	movlw	high fptable
  3756  0029  008A               	movwf	10
  3757  002A  087F               	movf	(btemp+1)& (0+127),w
  3758  002B  0782               	addwf	2,f
  3759  002C                     fpbase:
  3760  002C  282C               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3761  002D                     fp__dispLCD_clr:
  3762  002D                     entry__dispLCD_clr:
  3763  002D  120A  118A  2E24   	ljmp	_dispLCD_clr
  3764  0030                     fp__dispLCD_init:
  3765  0030  120A  118A  2BE5   	ljmp	_dispLCD_init
  3766  0033                     fp__dispLCD_num:
  3767  0033  120A  118A  2839   	ljmp	_dispLCD_num
  3768  0036                     fp__dispLCDstr:
  3769  0036  120A  118A  2C60   	ljmp	_dispLCDstr
  3770  0039                     __end_of__fptable:
  3771  007E                     btemp	set	126	;btemp
  3772  007E                     wtemp0	set	126
  3773                           
  3774                           	psect	config
  3775                           
  3776                           ;Config register CONFIG1 @ 0x2007
  3777                           ;	Oscillator Selection bits
  3778                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3779                           ;	Watchdog Timer Enable bit
  3780                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3781                           ;	Power-up Timer Enable bit
  3782                           ;	PWRTE = OFF, PWRT disabled
  3783                           ;	RE3/MCLR pin function select bit
  3784                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3785                           ;	Code Protection bit
  3786                           ;	CP = OFF, Program memory code protection is disabled
  3787                           ;	Data Code Protection bit
  3788                           ;	CPD = OFF, Data memory code protection is disabled
  3789                           ;	Brown Out Reset Selection bits
  3790                           ;	BOREN = OFF, BOR disabled
  3791                           ;	Internal External Switchover bit
  3792                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3793                           ;	Fail-Safe Clock Monitor Enabled bit
  3794                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3795                           ;	Low Voltage Programming Enable bit
  3796                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3797                           ;	In-Circuit Debugger Mode bit
  3798                           ;	DEBUG = 0x1, unprogrammed default
  3799  2007                     	org	8199
  3800  2007  20D4               	dw	8404
  3801                           
  3802                           ;Config register CONFIG2 @ 0x2008
  3803                           ;	Brown-out Reset Selection bit
  3804                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3805                           ;	Flash Program Memory Self Write Enable bits
  3806                           ;	WRT = OFF, Write protection off
  3807  2008                     	org	8200
  3808  2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    0
    Data        7
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     60      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    S366$2$2	PTR const unsigned char  size(1) Largest target is 0

    S366$1$0	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    S366$B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> dispLCD_B1(), 

    IHM.B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> dispLCD_B1(), 

    S366$B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> dispLCD_B0(), 

    IHM.B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> dispLCD_B0(), 

    S366$clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    IHM.clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    S366$printv	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCD_num(), 

    IHM.printv	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCD_num(), 

    S366$printpos	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCD(), 

    IHM.printpos	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCD(), 

    S366$print	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCDstr(), 

    IHM.print	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> dispLCDstr(), 

    S366$init	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_init(), 

    IHM.init	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_init(), 

    dispLCDstr@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_delay
    _fahrenheit->___lmul
    _celsius->___lwdiv
    ___aldiv->___lmul
    _dispLCDstr->_dispLCD_dataReg
    _dispLCD_num->_dispLCD_dataReg
    _dispLCD_lincol->_dispLCD_instReg
    _dispLCD_init->_delay
    _dispLCD_init->_dispLCD_instReg
    _dispLCD_clr->_dispLCD_instReg

Critical Paths under _isr in COMMON

    _isr->_ADC_int

Critical Paths under _main in BANK0

    _main->_dispLCD_num
    _reaumur->___aldiv
    _rankine->_celsius
    _kelvin->_celsius
    _fahrenheit->___aldiv
    _celsius->___lwdiv
    ___lmul->_celsius
    ___aldiv->___lmul
    _dispLCDstr->_dispLCD_lincol
    _dispLCD_num->_fahrenheit
    _dispLCD_num->_reaumur
    _dispLCD_lincol->_dispLCD_instReg
    _dispLCD_init->_delay
    _dispLCD_init->_dispLCD_instReg
    _dispLCD_clr->_dispLCD_instReg

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10400
                                             58 BANK0      2     2      0
                           _ADC_init
                            _celsius
                              _delay
                        _dispLCD_clr
                       _dispLCD_init *
                        _dispLCD_num *
                         _dispLCDstr *
                         _fahrenheit
                             _kelvin
                            _rankine
                            _reaumur
 ---------------------------------------------------------------------------------
 (1) _reaumur                                              8     4      4    1025
                                             38 BANK0      8     4      4
                            ___aldiv
                            _celsius
 ---------------------------------------------------------------------------------
 (1) _rankine                                              4     0      4     421
                                             11 BANK0      4     0      4
                            _celsius
 ---------------------------------------------------------------------------------
 (1) _kelvin                                               8     4      4     421
                                             11 BANK0      8     4      4
                            _celsius
 ---------------------------------------------------------------------------------
 (1) _fahrenheit                                           8     4      4    1269
                                             38 BANK0      8     4      4
                            ___aldiv
                             ___lmul
                            _celsius
 ---------------------------------------------------------------------------------
 (2) _celsius                                              4     0      4     421
                                              7 BANK0      4     0      4
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              5 COMMON     1     1      0
                                             11 BANK0     12     4      8
                            _celsius (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                             23 BANK0     15     7      8
                             ___lmul (ARG)
                            _celsius (ARG)
 ---------------------------------------------------------------------------------
 (1) _dispLCDstr                                           2     1      1     940
                                              4 BANK0      2     1      1
                    _dispLCD_dataReg
                     _dispLCD_lincol
 ---------------------------------------------------------------------------------
 (1) _dispLCD_num                                         12     7      5    4439
                                             46 BANK0     12     7      5
                            ___awdiv
                            ___awmod
                            _celsius (ARG)
                    _dispLCD_dataReg
                     _dispLCD_lincol
                         _fahrenheit (ARG)
                             _kelvin (ARG)
                            _rankine (ARG)
                            _reaumur (ARG)
 ---------------------------------------------------------------------------------
 (2) _dispLCD_lincol                                       3     2      1     670
                                              1 BANK0      3     2      1
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (2) _dispLCD_dataReg                                      2     2      0      44
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _dispLCD_init                                         0     0      0     732
                              _delay
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     1      2     484
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _dispLCD_clr                                          0     0      0     248
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (3) _dispLCD_instReg                                      3     3      0     248
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              2 COMMON     2     2      0
                            _ADC_int
                             _T0_int
                             _T1_int
                             _T2_int
 ---------------------------------------------------------------------------------
 (5) _T2_int                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _T1_int                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _T0_int                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_int                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _celsius
     ___lwdiv
   _delay
   _dispLCD_clr
     _dispLCD_instReg
   _dispLCD_init *
     _delay
     _dispLCD_instReg
   _dispLCD_num *
     ___awdiv
     ___awmod
     _celsius (ARG)
     _dispLCD_dataReg (ARG)
     _dispLCD_lincol (ARG)
       _dispLCD_instReg
     _fahrenheit (ARG)
       ___aldiv
         ___lmul (ARG)
           _celsius (ARG)
         _celsius (ARG)
       ___lmul
       _celsius
     _kelvin (ARG)
       _celsius
     _rankine (ARG)
       _celsius
     _reaumur (ARG)
       ___aldiv
       _celsius
   _dispLCDstr *
     _dispLCD_dataReg
     _dispLCD_lincol
   _fahrenheit *
   _kelvin *
   _rankine *
   _reaumur *

 _isr (ROOT)
   _ADC_int
   _T0_int
   _T1_int
   _T2_int

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3C      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
